1,"… und das Gespensterschloss",1,11,1968,1980
2,"… und der Super-Papagei",8,1,1972,1979
3,"… und die flüsternde Mumie",2,10,1969,1980
4,"… und der grüne Geist",14,8,1975,1979
5,"… und der verschwundene Schatz",10,22,1973,1981
6,"… und die Geisterinsel",11,18,1973,1980
7,"… und der Fluch des Rubins",3,5,1970,1979
8,"… und die silberne Spinne",26,24,1981,1981
9,"… und der seltsame Wecker",4,12,1970,1980
10,"… und der Teufelsberg",13,19,1974,1980
11,"… und der sprechende Totenkopf",5,6,1971,1979
12,"… und der lachende Schatten",6,13,1971,1980
13,"… und die schwarze Katze",7,4,1971,1979
14,"… und der unheimliche Drache",9,7,1972,1979
15,"… und die flammende Spur",22,20,1979,1980
16,"… und der rasende Löwe",12,15,1974,1980
17,"… und die singende Schlange",15,25,1975,1981
18,"… und die rätselhaften Bilder",16,9,1976,1979
19,"… und der Phantomsee",18,2,1977,1979
20,"… und das Bergmonster",17,14,1976,1980
21,"… und der Zauberspiegel",19,16,1977,1980
22,"… und die gefährliche Erbschaft",20,17,1978,1980
23,"… und der Karpatenhund",21,3,1978,1979
24,"… und die Silbermine",24,26,1980,1981
25,"… und der Tanzende Teufel",23,21,1979,1980
26,"… und das Aztekenschwert",25,23,1980,1981
27,"… und der magische Kreis",27,27,1981,1981
28,"… und der Doppelgänger",28,28,1982,1982
29,"Die Original-Musik der Europa-Jugendserie",,29,,1982
30,"… und der Ameisenmensch",31,32,1983,1983
31,"… und das Riff der Haie",29,30,1982,1982
32,"… und das Narbengesicht[Anm. 2][3]",30,31,1982,1983
33,"… und die bedrohte Ranch",32,33,1983,1983
34,"… und der Rote Pirat",33,34,1984,1984
35,"… und der Höhlenmensch",34,35,1984,1984
36,"… und der Super-Wal",35,36,1985,1985
37,"… und der heimliche Hehler",36,37,1985,1985
38,"… und die Perlenvögel",38,39,1986,1986
39,"… und der Automarder",39,40,1987,1986
40,"… und der unsichtbare Gegner",37,38,1986,1986
41,"… und der gestohlene Preis",43,44,1988,1988
42,"… und der höllische Werwolf",42,43,1988,1988
43,"… und das Gold der Wikinger",44,45,1989,1989
44,"… und der schrullige Millionär",45,46,1989,1989
45,"… und der weinende Sarg",41,42,1988,1987
46,"… und das Volk der Winde",40,41,1987,1987
47,"House of Horrors – Haus der Angst",TSE1#2,TSE1#2,2011,2011
48,"Savage Statue – Grausame Göttin",TSE2#3,TSE2#3,2014,
49,"… und die Automafia",49,53,1991,1991
50,"… und der giftige Gockel",48,47,1990,1990
51,"… und die gefährlichen Fässer",47,48,1990,1990
52,"… und die Comic-Diebe",46,49,1990,1990
53,"… und der riskante Ritt",52,51,1991,1991
54,"… und der verschwundene Filmstar",51,50,1991,1991
55,"… und die Musikpiraten",50,52,1991,1991
56,"Shoot the works – Im Visier",TSE2#2,TSE2#2,2014,
57,"Gefahr im Verzug",54,54,1992,1992
58,"Gekaufte Spieler",53,55,1992,1992
59,"Angriff der Computerviren",55,56,1992,1992
60,"Brainwash – Gefangene Gedanken",TSE1#1,TSE1#1,2011,2011
61,"High Strung – Unter Hochspannung",TSE1#3,TSE1#3,2011,2011
62,"Tatort Zirkus",56,57,1993,1994
63,"… und der verrückte Maler",57,58,1993,1994
64,"Giftiges Wasser",58,59,1993,1994
65,"Dopingmixer",59,60,1994,1994
66,"… und die Rache des Tigers",60,61,1994,1995
67,"Spuk im Hotel",61,62,1994,1995
68,"Fußball-Gangster",62,63,1995,1995
69,"Geisterstadt",63,64,1995,1995
70,"Diamantenschmuggel",64,65,1995,1995
71,"… und die Schattenmänner",65,66,1995,1995
72,"Geheimnis der Särge",66,67,1996,1996
73,"Schatz im Bergsee",67,68,1996,1996
74,"Späte Rache",68,69,1996,1996
75,"Schüsse aus dem Dunkel",69,70,1996,1996
76,"Die verschwundene Seglerin",70,71,1996,1996
77,"Dreckiger Deal",71,72,1996,1996
78,"Die Spur des Raben",72,75,1997,1997
79,"Poltergeist",73,73,1997,1997
80,"… und das brennende Schwert",74,74,1997,1997
81,"Pistenteufel",75,77,1997,1997
82,"Stimmen aus dem Nichts",76,76,1997,1997
83,"Das leere Grab",77,78,1997,1998
84,"Verdeckte Fouls",78,81,1998,1998
85,"Im Bann des Voodoo",79,79,1998,1998
86,"Geheimsache Ufo",80,80,1998,1998
87,"Meuterei auf hoher See",81,83,1998,1999
88,"Musik des Teufels",82,84,1998,1999
89,"Die Karten des Bösen",83,82,1998,1998
90,"Wolfsgesicht",84,87,1999,1999
91,"Nacht in Angst",85,86,1999,1999
92,"Feuerturm",86,85,1999,1999
93,"Tödliche Spur",87,89,1999,2000
94,"Vampir im Internet",88,88,1999,1999
95,"… und das Geisterschiff",89,93,2000,2000
96,"Todesflug",90,92,2000,2000
97,"Labyrinth der Götter",91,91,2000,2000
98,"… und der rote Rächer",92,96,2000,2001
99,"Das schwarze Monster",93,94,2000,2000
100,"Botschaft von Geisterhand",94,95,2000,2001
101,"Insektenstachel",95,97,2001,2001
102,"Rufmord",96,99,2001,2001
103,"Tal des Schreckens",97,98,2001,2001
104,"Doppelte Täuschung",98,102,2001,2002
105,"… und das Hexenhandy",99,101,2001,2001
106,"Toteninsel",100,100,2001,2001
107,"Das Erbe des Meisterdiebs",101,103,2002,2002
108,"Gift per E-Mail",102,104,2002,2002
109,"… und der Nebelberg",103,105,2002,2002
110,"Der Mann ohne Kopf",104,106,2002,2002
111,"… und der Schatz der Mönche",105,107,2002,2003
112,"Die sieben Tore",106,108,2002,2003
113,"Gefährliches Quiz",107,109,2003,2003
114,"Panik im Park",108,110,2003,2003
115,"Die Höhle des Grauens",109,111,2003,2003
116,"Das Auge des Drachen",110,113,2003,2003
117,"Schlucht der Dämonen",111,112,2003,2003
118,"Die Villa der Toten",112,114,2003,2004
119,"Der Feuerteufel",113,90,1999,2000
120,"Der finstere Rivale",114,117,2004,2004
121,"Codename: Cobra",115,116,2004,2004
122,"Auf tödlichem Kurs",116,115,2004,2004
123,"Der schwarze Skorpion",117,120,2004,2005
124,"Das düstere Vermächtnis",118,118,2004,2004
125,"Der geheime Schlüssel",119,119,2004,2004
126,"Spur ins Nichts",120,121,2005,2008
127,"… und der Geisterzug",121,122,2005,2008
128,"Fußballfieber",122,123,2005,2008
129,"Schrecken aus dem Moor",123,126,2005,2008
130,"Geister-Canyon",124,124,2005,2008
131,"Feuermond",125,125,2005,2008
132,"SMS aus dem Grab",126,129,2006,2009
133,"Schwarze Madonna",127,127,2006,2008
134,"Schatten über Hollywood",128,128,2006,2009
135,"Spuk im Netz",129,132,2006,2009
136,"Der Fluch des Drachen",130,130,2006,2009
137,"Haus des Schreckens",131,131,2006,2009
138,"Fluch des Piraten",132,135,2007,2009
139,"Fels der Dämonen",133,133,2007,2009
140,"Der tote Mönch",134,134,2007,2009
141,"Die geheime Treppe",135,138,2007,2010
142,"… und das versunkene Dorf",136,136,2007,2010
143,"Pfad der Angst",137,137,2007,2010
144,"… und die Fußball-Falle",138,141,2008,2010
145,"Das Geheimnis der Diva",139,139,2008,2010
146,"Stadt der Vampire",140,140,2008,2010
147,"Zwillinge der Finsternis",141,144,2008,2011
148,"Tödliches Eis",142,142,2008,2010
149,"… und die Poker-Hölle",143,143,2008,2010
150,"Grusel auf Campbell Castle",144,147,2009,2011
151,"… und die Rache der Samurai",145,145,2009,2011
152,"Der Biss der Bestie",146,146,2009,2011
153,"Schwarze Sonne",147,151,2009,2012
154,"… und die feurige Flut",148,148,2009,2011
155,"Der namenlose Gegner",149,149,2009,2011
156,"Geisterbucht",150,150,2010,2011
157,"… und das Fußballphantom",151,153,2010,2012
158,"Skateboardfieber",152,152,2010,2012
159,"Botschaft aus der Unterwelt",153,154,2010,2012
160,"… und der Meister des Todes",154,155,2010,2012
161,"Im Netz des Drachen",155,156,2010,2012
162,"Im Zeichen der Schlangen",156,157,2011,2012
163,"Nacht der Tiger",157,159,2011,2013
164,"… und der Feuergeist",158,158,2011,2012
165,"… und der schreiende Nebel",159,162,2011,2013
166,"Geheimnisvolle Botschaften",160,160,2011,2013
167,"Die blutenden Bilder",161,161,2011,2013
168,"Fußball-Teufel",162,164,2012,2013
169,"… und der verschollene Pilot",163,163,2012,2013
170,"Im Schatten des Giganten",164,165,2012,2013
171,"GPS-Gangster",165,168,2012,2014
172,"… und das blaue Biest",166,167,2012,2014
173,"… und die brennende Stadt",167,166,2012,2014
174,"… und das Phantom aus dem Meer",168,171,2013,2014
175,"Straße des Grauens",169,170,2013,2014
176,"Die Spur des Spielers",170,169,2013,2014
177,"… und das Tuch der Toten",171,174,2013,2015
178,"… und der Eisenmann",172,172,2013,2014
179,"Dämon der Rache",173,173,2013,2015
180,"… und der gestohlene Sieg",174,176,2014,2015
181,"Schattenwelt",175,175,2014,2015
182,"Der Geist des Goldgräbers",176,177,2014,2015
183,"Der gefiederte Schrecken",177,178,2014,2015
184,"Die Rache des Untoten",178,179,2014,2016
185,"… und die flüsternden Puppen",179,180,2015,2016
186,"Im Haus des Henkers",180,182,2015,2016
187,"Das Kabinett des Zauberers",181,181,2015,2016
188,"… und der letzte Song",182,183,2015,2016
189,"… und der Hexengarten",183,184,2015,2016
190,"… und das silberne Amulett",184,187,2016,2017
191,"Insel des Vergessens",185,186,2016,2017
192,"… und der Mann ohne Augen",186,185,2016,2017
193,"Signale aus dem Jenseits",187,188,2016,2017
194,"… und der unsichtbare Passagier",188,189,2016,
195,"… und die Kammer der Rätsel",189,190,2016,
196,"Schrecken aus der Tiefe",190,,2017,
197,"Im Bann des Drachen",191,,2017,
198,"Verbrechen im Nichts",192,,2017,
